학원명,정원합계,도로명주소,Latitude,Longitude,도로명상세주소
안쌤과학교습소,18,서울특별시 강서구 우장산로2길 24,37.5536433,126.837369,/ 1층 일부(중간) (내발산동)
알맹이수학교습소,24,서울특별시 강서구 양천로69길 58,37.554456,126.8729524,/ 상가동 308호 (염창동/ 염창동아아파트)
알바트로스수학교습소,12,서울특별시 강서구 까치산로 127,37.5491339,126.850734,/ 2층 일부 (화곡동)
알유티씨영어교습소,49,서울특별시 강서구 등촌로13바길 28-3,37.5363226,126.8577456,/ 1층일부 (화곡동)
알풀만수학교습소,30,서울특별시 강서구 공항대로41길 44,37.5596888,126.8459608,/ 402호 (등촌동/ 아카데미프라자)
애드나인실용음악교습소,9,서울특별시 강서구 양천로 687,37.5507116,126.8726093,/ 301호 (염창동)
애플국어/박지연논술교습소,28,서울특별시 강서구 초원로 39,37.5678765,126.8099379,/ 4층 (방화동)
애플미술교습소,32,서울특별시 강서구 허준로 23,37.571269,126.8448731,한강아파트 상가동 2층 209호 (가양동)
애플수학교습소,14,서울특별시 강서구 초원로 39,37.5678765,126.8099379,/ 3층 (방화동/ 교회복지사협회)
앨리스미술창작소미술교습소,5,서울특별시 강서구 수명로1길 110,37.5529465,126.8250463,/ 마곡수명산파크3단지 201호 (내발산동/마곡수명산파크3단지)
앨리의행복한영어교습소,6,서울특별시 강서구 곰달래로31가길 20,37.5318798,126.8524651,/ 1층일부 (화곡동)
에르데네미술교습소,4,서울특별시 강서구 마곡중앙로 76,37.5591978,126.8260763,/ 323호 (마곡동/ 힐스테이트에코마곡역)
에센스영어교습소,72,서울특별시 강서구 양천로67길 32,37.555035,126.8689633,/ 상가동 201호 (염창동/ 신동아아파트)
에센스음악교습소,45,서울특별시 강서구 공항대로71길 31,37.5487744,126.872325,/ 상가동 202호 (염창동/ 극동상록수아파트)
에스디엘수학교습소,18,서울특별시 강서구 강서로31길 45,37.539225,126.8390979,1층일부 (화곡동)
에스앤드유(S.&.U)음악교습소,45,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 402호 (등촌동)
에스앤씨잉글리쉬영어교습소,36,서울특별시 강서구 공항대로 124,37.5592681,126.8208793,/ 마곡엠밸리11단지 업무시설동/ 1105동 105호 (마곡동/ 마곡엠밸리11단지)
에스앤피창의수학교습소,24,서울특별시 강서구 초록마을로 38,37.5425568,126.8469921,/ (2층) (화곡동)
에스엘(SL)과학교습소,24,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 세신그린코아빌딩 4층 415호 (등촌동)
에스엠(SM)영어교습소,84,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 5층 503호 일부 (등촌동/ 경원프라자)
에스엠열린미술교습소,20,서울특별시 강서구 방화대로48길 40,37.574644,126.8189919,도시개발A상가307 (방화동)
에이스영어교습소,15,서울특별시 강서구 공항대로41길 65,37.5607165,126.8461057,/ 4층 403호 (등촌동/ 그랜드종합상가)
에이치에스(HS)영어교습소,135,서울특별시 강서구 마곡서로 56,37.5764888,126.8307466,/ 302호/ 마곡에스비타워Ⅲ (마곡동)
에이투(A2)수학교습소,6,서울특별시 강서구 우장산로2길 24,37.5536433,126.837369,/ 1층 일부 (내발산동)
에이투지영어교습소,42,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 403호 (등촌동/ 경원프라자)
에이플러스애플영어교습소,28,서울특별시 강서구 초원로 39,37.5678765,126.8099379,2층 (방화동)
에토즈실용음악교습소,18,서울특별시 강서구 공항대로 247,37.5533338,126.8510294,/ 338호 (마곡동/ 퀸즈파크나인)
엘바이올린/첼로음악교습소,27,서울특별시 강서구 공항대로 269-15,37.5593184,126.8374706,/ 215호 (마곡동/ 힐스테이트 에코 마곡)
엘바이올린음악교습소,21,서울특별시 강서구 양천로69길 58,37.554456,126.8729524,/ 상가동 206호 (염창동/ 염창동아아파트)
엘앤드비영어교습소,27,서울특별시 강서구 강서로 254,37.5484157,126.8367396,/ 상가동 403호일부 (화곡동/ 우장산 아이파크 이편한세상)
엠(M)9단지바둑교습소,27,서울특별시 강서구 공항대로 103,37.5533338,126.8510294,/ 603호 (마곡동/ 마곡 엠밸리 9단지 업무시설동)
엠베스트방화수학교습소,12,서울특별시 강서구 방화대로47길 55,37.5755568,126.8129764,/ 상가동 2층201호/ 2층202호 일부 (방화동/ 방화3단지아파트)
엠베스트방화영어교습소,9,서울특별시 강서구 방화대로47길 55,37.5755568,126.8129764,/ 상가동 2층202호 (방화동/ 방화3단지아파트)
엠제이음악교습소,20,서울특별시 강서구 양천로73길 15,37.5515342,126.8725981,2층 (염창동)
엠탑수학교습소,32,서울특별시 강서구 강서로47길 26,37.5528329,126.8347662,/ 2층 일부 (내발산동/ 프린시피아학원)
여울영어교습소,54,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 206호 (마곡동/ 엠리체)
연곡한자교습소,45,서울특별시 강서구 등촌로51라길 33,37.5484615,126.8624401,1층 (등촌동)
연산쑥쑥주산교습소,28,서울특별시 강서구 강서로17길 134,37.5320343,126.8383223,/ 3층 일부 (화곡동/ 영주빌딩)
연세소수정예영어교습소,27,서울특별시 강서구 곰달래로 188,37.5311661,126.8524604,/ 2층 일부 (화곡동/ 소강빌)
연세수학교습소,28,서울특별시 강서구 공항대로 382,37.5554767,126.8484772,/ 203호 일부 (화곡동/ 우장산롯데캐슬아파트)
연세윤(允)국어교습소,45,서울특별시 강서구 강서로47길 108,37.5543232,126.8300338,/ 201호 (내발산동/ 마곡수명산파크1단지상가1동)
염창가온수학교습소,5,서울특별시 강서구 양천로71가길 22,37.552049,126.8733927,일신건영휴먼빌아파트 상가동 102호 (염창동)
염창독서논술교습소,65,서울특별시 강서구 양천로 637,37.5544448,126.8682026,/ 상가동 203호 (염창동/ 한마음삼성아파트)
염창한솔플러스수학교습소,63,서울특별시 강서구 양천로67길 32,37.555035,126.8689633,신동아아파트 상가동 202호 (염창동)
염창화가마을미술교습소,56,서울특별시 강서구 양천로67길 77,37.5558806,126.8707885,외 1필지 상가 201호 (염창동)
영광피아노교습소,30,서울특별시 강서구 곰달래로 165,37.5309237,126.85125,/ 2층일부 (화곡동/서울비젼교회)
영어독서클럽영어교습소,28,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 515호 (등촌동)
예림음악교습소,20,서울특별시 강서구 공항대로42길 54-6,37.5556868,126.8425944,3층 일부 (내발산동)
예술램프미술교습소,18,서울특별시 강서구 강서로50길 72,37.5547731,126.8405634,/ 101동 206호 (내발산동/ 신세계아파트3차)
예술의정원미술교습소,27,서울특별시 강서구 마곡서1로 115-1,37.5553732,126.8181236,/ 203호일부 (마곡동/ 마곡헤리움1차)
예아띠미술교습소,36,서울특별시 강서구 화곡로14길 5,37.5393529,126.8341557,/ 2층 (화곡동/ 신도리코)
예음음악교습소,30,서울특별시 강서구 금낭화로23길 8,37.5795421,126.8121795,동성상가 210호 (방화동)
예일미술교습소,80,서울특별시 강서구 양천로69길 11,37.5530762,126.8703759,/ 202호 (염창동)
예홍미술교습소,63,서울특별시 강서구 공항대로 140,37.5593177,126.8228149,/ 1201동 상가 210호 (마곡동)
오르다국어교습소,42,서울특별시 강서구 강서로45길 49-10,37.5474329,126.8329287,/ 1층 일부 (내발산동)
오르프피아노교습소,5,서울특별시 강서구 허준로 76,37.568067,126.8489569,/ 상가동 208호 (가양동/한보구암마을아파트)
오름수학교습소,8,서울특별시 강서구 강서로45가길 9,37.5475227,126.8356399,/ 4층 (화곡동)
오베르미술교습소,54,서울특별시 강서구 금낭화로 93,37.5737136,126.8113132,/ 2층 (방화동)
오선생미술교습소,24,서울특별시 강서구 등촌로 163,37.5437876,126.8604505,/ 부상가동 비02호 (등촌동/ 등촌동아이파크)
오펜피아노교습소,5,서울특별시 강서구 양천로73길 80,37.5538449,126.8741556,/ 한강동아아파트 상가 106호 (염창동/한강동아아파트)
오하요일본어교습소,7,서울특별시 강서구 강서로 150,37.5403069,126.8417346,/ 2층 일부 (화곡동)
오하쿤스트미술교습소,36,서울특별시 강서구 강서로56나길 110,37.5635275,126.8434171,/ 상가동 2층207호 (등촌동/ 부영아파트)
옥셈주산암산교습소,28,서울특별시 강서구 우현로 26,37.5480734,126.8431716,/ 101동  비103호 일부 (화곡동/ 우장산 에스케이 뷰)
온더스피치교습소,7,서울특별시 강서구 등촌로39바길 6,37.5467705,126.8603078,/ 1층일부 (등촌동)
올(all)바른영어교습소,18,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 701호 (등촌동/ 세신그린코아빌딩)
올리브의영어교습소,15,서울특별시 강서구 마곡중앙1로 20,37.5591978,126.8260763,/ 306호 (마곡동/ 마곡 M시그니처)
올림영어교습소,12,서울특별시 강서구 강서로45길 73,37.5484568,126.8323232,/ 3층 일부 (내발산동)
올업(allup)영어교습소,28,서울특별시 강서구 강서로45길 29,37.547692,126.8345282,/ 201-1호 일부(화곡동) (화곡동)
와글해법영어교습소,56,서울특별시 강서구 금낭화로 135,37.5774208,126.812426,/ 611호 (방화동/금강프라자)
와이비엠(YBM)잉글루영어교습소,54,서울특별시 강서구 마곡중앙2로 11,37.5591978,126.8260763,/ 208호 (마곡동/ M밸리 W TOWER III)
와이비엠잉글루강서수명산1캠퍼스영어교습소,45,서울특별시 강서구 수명로 68-27,37.5526355,126.826665,/ 501호 일부 (내발산동/ 웨스트엔드 문화센터)
와이에이엔(YAN)영어교습소,30,서울특별시 강서구 까치산로14길 10,37.5454677,126.847968,/ 2층일부 (화곡동)
우리말해스피치교습소,18,서울특별시 강서구 마곡중앙1로 20,37.5591978,126.8260763,/ 317호 (마곡동/ 마곡 M시그니처)
우장산유니팝미술교습소,18,서울특별시 강서구 강서로 242,37.547226,126.8367128,/ 318호 (화곡동/ 강서힐스테이트 상가동)
우장산해법영어교습소,18,서울특별시 강서구 우장산로4길 83,37.5508575,126.8384806,1층 일부 (내발산동)
우장컴퍼스잉글리시(Compass English)영어교습소,72,서울특별시 강서구 우현로 5,37.5466225,126.8445271,/ 201호 (화곡동)
운현국어교습소,30,서울특별시 강서구 강서로45라길 12,37.5483228,126.8338111,/ 2층 (내발산동)
울림사회교습소,12,서울특별시 강서구 우장산로 26,37.5543615,126.8400345,/ 2층 (내발산동)
원스카이수학교습소,8,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 2층 214호 (등촌동)
위니톡영어교습소,8,서울특별시 강서구 양천로 674,37.5512282,126.8711315,/ 2층 일부 (염창동)
위더스영어교습소,9,서울특별시 강서구 방화동로16길 54-4,37.5723473,126.8120753,/ 1층 일부 (방화동)
위드미영어교습소,21,서울특별시 강서구 공항대로41길 66,37.5605876,126.8465649,/ 203호 (등촌동/ 세신등촌종합상가)
위드영어교습소,18,서울특별시 강서구 강서로47가길 33,37.5510684,126.8357488,/ 1층 일부 (내발산동)
위미(WEME)과학교습소,9,서울특별시 강서구 금낭화로23길 8,37.5795421,126.8121795,/ 동성아파트 상가동 212호 (방화동/ 방화7단지동성아파트)
윈영어교습소,7,서울특별시 강서구 양천로 663-1,37.5521584,126.8707881,외 1필지 가호 3층 (염창동)
유니크영어교습소,14,서울특별시 강서구 수명로 78,37.5529827,126.8263291,/ 301 (내발산동/ 새롬프라자)
유명한수학교습소,20,서울특별시 강서구 초원로11길 37,37.5681147,126.8091666,/ 1층 일부 (방화동)
유에이블영어교습소,36,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 708호 (등촌동/ 세신그린코아빌딩)
윤샘미술교습소,36,서울특별시 강서구 곰달래로 172,37.5307473,126.8521103,/ 3층 일부 (화곡동)
윤서음악교습소,19,서울특별시 강서구 수명로 78,37.5529827,126.8263291,/ 702호 (내발산동/ 새롬프라자)
윤선생우리집앞영어교실등촌제1영어교습소,12,서울특별시 강서구 공항대로55길 11,37.5537639,126.8607388,/ 1층 일부 (등촌동)
윤슬샘수학교습소,32,서울특별시 강서구 양천로73길 5,37.5516302,126.8717139,/ 3층 301호 (염창동/ 삼성하나로아파트상가)
윤쌤의사고력업수학교습소,36,서울특별시 강서구 강서로45길 110,37.5501531,126.8318338,/ 1층 일부 (내발산동)
윤앤윤수학교습소,81,서울특별시 강서구 양천로75길 50,37.5518508,126.8756614,/ 2층일부 (염창동/ 대운빌딩)
윤유미독서토론논술교습소,3,서울특별시 강서구 강서로47길 165,37.5533911,126.8269055,/ 신원메디칼프라자 801호 일부 (내발산동)
윤홍은음악교습소,51,서울특별시 강서구 등촌로13길 86,37.5370943,126.8594684,/ 지1층 일부 (화곡동)
으뜸소리울음악교습소,15,서울특별시 강서구 강서로47길 158,37.5543298,126.8274306,/ 상가 203호 (내발산동/ 마곡수명산파크2단지아파트)
은화실미술교습소,10,서울특별시 강서구 방화대로34길 96,37.5709494,126.821569,3층 일부 (방화동)
음악이야기음악교습소,44,서울특별시 강서구 방화대로34길 60,37.5705759,126.820657,/ 101동 101호 (방화동/ 마곡미라클)
이더블유일에이치(2W1H)과학교습소,18,서울특별시 강서구 마곡중앙1로 72,37.5591978,126.8260763,/ 401호 (마곡동/ 마곡엠밸리10단지오피스)
이든아트미술교습소,27,서울특별시 강서구 곰달래로37길 8,37.5317008,126.8548246,/ 2층  (화곡동)
이레아뜰리에미술교습소,18,서울특별시 강서구 공항대로41길 44,37.5596888,126.8459608,아카데미프라자 401호 (등촌동)
이룸은하수수학교습소,70,서울특별시 강서구 강서로45나길 19-17,37.5488042,126.8345709,/ 1층 (내발산동)
이보라피아노아카데미(Lee Bora Piano Academy)음악교습소,3,서울특별시 강서구 마곡중앙2로 35,37.5591978,126.8260763,/ 609호 (마곡동/ 이너매스마곡Ⅱ)
이선수학교습소,21,서울특별시 강서구 양천로73길 56-2,37.5524811,126.8745756,/ 3층 일부 (염창동) (염창동)
이소사회교습소,27,서울특별시 강서구 강서로45나길 59,37.5506035,126.8354765,/ B01호 (내발산동/ 도화엘리시아)
이수학수학교습소,27,서울특별시 강서구 강서로47길 158,37.5543298,126.8274306,/ 202호 (내발산동/ 마곡수명산파크2단지 상가)
이스카이영어교습소,12,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 세신그린코아 206호 (등촌동)
이에이티영어교습소,48,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 406호 (마곡동/ 마곡엠리체)
이엔아이음악교습소,27,서울특별시 강서구 까치산로14길 10,37.5454677,126.847968,2층일부 (화곡동)
이엔에프(E&F)영어교습소,32,서울특별시 강서구 양천로73가길 19,37.5503656,126.8745484,/ 201호 (염창동/ 어반카운티)
이엘씨영어교습소,50,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 상가2동 106호 (내발산동/ 우장산힐스테이트)
이엘에프영어교습소,6,서울특별시 강서구 화곡로21길 87,37.5446519,126.8359041,/ 4층일부 (화곡동)
이율리영어교습소,48,서울특별시 강서구 강서로45나길 47,37.5501056,126.8354175,/ 3층 일부 (내발산동/ 선재빌딩)
이재영영어교습소,35,서울특별시 강서구 강서로45길 29,37.547692,126.8345282,/ 601호 일부 (화곡동)
이지과학교습소,25,서울특별시 강서구 수명로 78,37.5529827,126.8263291,/ 401호 일부 (내발산동/ 새롬프라자)
이지국어교습소,7,서울특별시 강서구 우장산로 7,37.5547694,126.8379921,/ 장원빌딩 2층 일부 (내발산동)
이츠미(It`sme)아뜰리에미술교습소,8,서울특별시 강서구 화곡로13길 131,37.5448455,126.8342421,/ 1층일부 (화곡동)
이투(E2)수학교습소,21,서울특별시 강서구 강서로48길 28,37.5523791,126.8379987,/ 2층 (내발산동)
이팅수학교습소,3,서울특별시 강서구 화곡로63가길 67,37.5616195,126.848523,/ 등촌10단지주공아파트 상가 1층 103호 (등촌동/등촌10단지주공아파트)
이플아트미술교습소,42,서울특별시 강서구 방화대로34길 92,37.5705759,126.820657,/ 4층 일부 (방화동/ 불해빌딩)
이화가온피아노음악교습소,37,서울특별시 강서구 허준로 121,37.5662269,126.8539397,/ 상가동/ 202호 (가양동/ 대림경동아파트)
익투스수학교습소,30,서울특별시 강서구 우현로 9-1,37.5468762,126.8441203,/ 2층 일부 (화곡동)
인사이트영어교습소,9,서울특별시 강서구 방화대로7길 38,37.5561811,126.8141406,/ 1층 일부 (공항동)
임마누엘피아노음악교습소,25,서울특별시 강서구 양천로30길 52,37.5708534,126.8225089,(방화동)
잉글리시브레인스튜디오영어교습소,15,서울특별시 강서구 강서로 330,37.5551258,126.8374954,/ 2층 일부 (내발산동/ 동아빌딩)
자람미술교습소,6,서울특별시 강서구 강서로 254,37.5484157,126.8367396,/ 상가동 306호일부 (화곡동/ 우장산 아이파크 이편한세상)
장이석영어교습소,10,서울특별시 강서구 강서로 293,37.5519088,126.8359927,/ 3층 일부 (내발산동/ 상희빌딩)
재미나다미술교습소,4,서울특별시 강서구 화곡로53길 36-11,37.5521293,126.8468945,/ 1층일부 (화곡동)
재미난미술교습소,9,서울특별시 강서구 강서로 348,37.5560356,126.840219,우장산현대타운A상가 501호 (내발산동)
재미술술미술교습소,7,서울특별시 강서구 까치산로4길 67-9,37.5403667,126.8467419,/ 1층 일부 (화곡동)
저스트비영어교습소,21,서울특별시 강서구 강서로45길 46,37.5480117,126.8336077,/ 14호 (내발산동)
전통국악교습소,6,서울특별시 강서구 화곡로58길 69,37.5523367,126.8546832,/ 2층(화곡동) (화곡동)
점선면미술교습소,6,서울특별시 강서구 개화동로23길 94,37.5653866,126.8104438,/ 3층 일부 (방화동/닥터음악학원)
정경천국어교습소,18,서울특별시 강서구 강서로 311,37.5535524,126.8363723,/ 2층 일부 (내발산동)
제3교실김쌤수학교습소,28,서울특별시 강서구 곰달래로31길 38,37.5325965,126.8514008,외 1필지 101호 (화곡동)
제니퍼영어교습소,56,서울특별시 강서구 강서로 311,37.5535524,126.8363723,/ 2층 일부 (내발산동)
제다움국어교습소,45,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 404호 (등촌동)
제이문잉글리쉬영어교습소,36,서울특별시 강서구 곰달래로31길 8,37.5331138,126.851339,/ 2층 일부(화곡동) (화곡동)
제이뮤직아카데미음악교습소,36,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 501호 (등촌동/ 경원프라자)
제이엘피아노교습소,85,서울특별시 강서구 공항대로71길 54,37.5490933,126.8738254,태진아파트 상가205 206호 (염창동)
조이아트미술교습소,21,서울특별시 강서구 마곡중앙로 59-21,37.5591978,126.8260763,/ 321호 (마곡동/ 에이스타워2)
조이영어교습소,4,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 804호 (등촌동)
조지타운영어교습소,21,서울특별시 강서구 허준로 47,37.5703714,126.8474442,/ 상가동 3층301호 일부 (가양동/ 가양2단지아파트)
조현미영어교습소,8,서울특별시 강서구 양천로24가길 28-2,37.572608,126.8140839,/ 2층 (방화동)
좋은수수학교습소,56,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 108호 (내발산동/ 우장산힐스테이트 상가 2동)
주영미술교습소,7,서울특별시 강서구 양천로53길 93,37.5674409,126.8500792,/ 4층일부 (가양동)
주영음악교습소,5,서울특별시 강서구 양천로53길 93,37.5674409,126.8500792,/ 4층일부 (가양동)
주주영어교습소,20,서울특별시 강서구 강서로45길 41,37.5476448,126.8337719,/ 501호 일부 (화곡동/ 수명연립및수명연립덕현상가)
즐거운수학교습소,12,서울특별시 강서구 곰달래로31가길 5,37.531931,126.8516169,/ 101호 (화곡동/ 우일아트빌)
즐거운음악교습소,42,서울특별시 강서구 허준로 47,37.5703714,126.8474442,도시개발공사A상가 204호 (가양동)
지니미술교습소,24,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 상가1동 204호 (내발산동/ 우장산힐스테이트)
지아트미술교습소,20,서울특별시 강서구 강서로68길 108,37.5637903,126.8459677,등촌동성A상가207 (등촌동)
지혜샘수학교습소,14,서울특별시 강서구 강서로47길 165,37.5533911,126.8269055,/ 601호 (내발산동/ 신원메디칼프라자)
진심영어교습소,16,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 318호 (내발산동/ 우장산힐스테이트)
집중수학교습소,48,서울특별시 강서구 곰달래로 201,37.5314817,126.8553631,외 1필지 2층 일부 (화곡동)
쭈쌤수학교습소,35,서울특별시 강서구 양천로 658,37.5522268,126.8698341,/ 5층 일부 (염창동/ 양화진빌딩)
차이랑중국어방화캠퍼스중국어교습소,8,서울특별시 강서구 금낭화로17길 9,37.5750933,126.8110592,/ 1층일부 (방화동/ 삼덕빌딩)
찬란수학교습소,30,서울특별시 강서구 강서로47길 113,37.5531968,126.8298352,성호빌딩 302호 일부 (내발산동)
참교육수학교습소,6,서울특별시 강서구 금낭화로 287-19,37.5772126,126.8103621,방화5단지아파트 상가1동 205호 (방화동)
참배움터국어교습소,9,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 603호 (등촌동/ 경원프라자)
창의꿈수학교습소,27,서울특별시 강서구 방화대로45길 52,37.5743408,126.8136466,/ 1층 일부 (방화동)
창의사고력활동수학씨투엠클레스수학교습소,25,서울특별시 강서구 강서로45길 132-12,37.5507697,126.8315028,/ 1층 일부 (내발산동)
챌린저수학교습소,18,서울특별시 강서구 마곡중앙로 59-21,37.5591978,126.8260763,/ 320호 (마곡동/ 에이스타워Ⅱ)
청운서예교습소,18,서울특별시 강서구 강서로48길 30,37.5523766,126.8381153,2층 (내발산동)
청춘일화미술교습소,18,서울특별시 강서구 공항대로 308-18,37.5571985,126.8418331,/ 1층일부 (내발산동)
체르니음악교습소,20,서울특별시 강서구 곰달래로31가길 12,37.5317769,126.8519904,/ 101호 (화곡동)
초시대수학교습소,60,서울특별시 강서구 강서로45길 41,37.5476448,126.8337719,/ 수명연립및수명연립덕현상가 501호 일부 (화곡동/ 수명연립및수명연립덕현상가)
