학원명,정원합계,도로명주소,Latitude,Longitude,도로명상세주소
최강과학교습소,27,서울특별시 강서구 양천로69길 58,37.554456,126.8729524,/ 염창동아아파트상가401-1호 일부 (염창동/ 염창동아아파트)
최강국어교습소,18,서울특별시 강서구 양천로69길 58,37.554456,126.8729524,/ 상가동 118호 (염창동/ 염창동아아파트)
최율국어교습소,24,서울특별시 강서구 양천로 670,37.551452,126.8708802,/ 2층 (염창동)
칸타빌레음악교습소,36,서울특별시 강서구 허준로 47,37.5703714,126.8474442,가양도시개발공사아파트 상가 205호 (가양동)
케이수학교습소,18,서울특별시 강서구 남부순환로11가길 105,37.5583445,126.8132404,/ 101호 일부 (공항동)
코딩라운지컴퓨터교습소,78,서울특별시 강서구 금낭화로 145,37.5782534,126.8127841,/ 205호 (방화동/ 에어뷰21-1오피스텔)
코코미술교습소,16,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 307호 (마곡동/ 엠리체)
쿠메수학교습소,66,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 상가1동 206호 (내발산동/ 우장산힐스테이트)
큐수학교습소,20,서울특별시 강서구 등촌로 163,37.5437876,126.8604505,등촌동아이파크부상가동 202호 (등촌동)
큐스터디수학교습소,95,서울특별시 강서구 등촌로13다길 32-11,37.5352261,126.8588677,/ 1층 일부 (화곡동)
크레용미술교습소,6,서울특별시 강서구 마곡서1로 100,37.5553732,126.8181236,/ 601동 1층 상가 104호 (마곡동/ 마곡엠밸리6단지)
크리스티영어교습소,28,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 상가1동510호 (내발산동/ 우장산힐스테이트)
클랑피아노음악교습소,25,서울특별시 강서구 공항대로41길 66,37.5605876,126.8465649,/ 6층 606호 (등촌동/세신종합상가)
클레프뮤직(TheClefMusic)음악교습소,30,서울특별시 강서구 화곡로59길 17,37.5541141,126.8502048,5층 (화곡동)
키즈엔리딩영어교습소,18,서울특별시 강서구 공항대로41길 65,37.5607165,126.8461057,/ 2층 202-1호 (등촌동/ 그랜드종합상가)
킹스톤잉글리쉬(KingstonEnglish)영어교습소,21,서울특별시 강서구 허준로 23,37.571269,126.8448731,/ 상가동 3층304호 (가양동/ 한강아파트)
킹제임스잉글리쉬(KingJamesEnglish)영어교습소,14,서울특별시 강서구 금낭화로23길 25,37.5783299,126.8110723,/ 상가동 205호 (방화동/방화6단지도시개발아파트)
탑에듀영어교습소,9,서울특별시 강서구 방화대로33길 9,37.5685019,126.8160371,/ 2층 (방화동)
탑클래스수학교습소,8,서울특별시 강서구 마곡중앙로 59-21,37.5591978,126.8260763,/ 402호 (마곡동/ 에이스타워Ⅱ)
터닝포인트진학지도교습소,55,서울특별시 강서구 마곡중앙로 76,37.5591978,126.8260763,/ 425호 (마곡동/ 힐스테이트에코마곡역)
테바아트미술교습소,42,서울특별시 강서구 강서로47마길 3,37.5529725,126.831027,/ 2층 (내발산동)
토마토아트팩토리미술교습소,27,서울특별시 강서구 초록마을로 33,37.5428877,126.8469203,/ 1층 일부 (화곡동)
톡드로아트(TOK DRAW ART)미술교습소,63,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 402호 (마곡동/ 엠리체)
톡톡사고력수학교습소,30,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 308호 (마곡동/ 엠리체)
톡톡수학교습소,42,서울특별시 강서구 공항대로53가길 42,37.5551805,126.8587955,/ 202호 (등촌동)
톡톡오렌지나무미술교습소,18,서울특별시 강서구 곰달래로53길 122,37.5363957,126.8561728,/ 1층 일부 (화곡동)
통문장영어교습소,12,서울특별시 강서구 양천로14가길 23,37.571871,126.8086268,외 1필지 개화산경남아너스빌 제상가동 301호 (방화동)
트로피나인영어교습소,44,서울특별시 강서구 공항대로39길 100,37.562539,126.8465439,/ 상가동 303호 (등촌동/ 등촌대림아파트)
티스영어교습소,135,서울특별시 강서구 마곡중앙1로 10,37.5591978,126.8260763,/ 215호 (마곡동/ 마곡역 한일 노벨리아타워)
파고다교육그룹차이랑중국어교습소,18,서울특별시 강서구 마곡중앙2로 15,37.5591978,126.8260763,/ 307호 (마곡동)
파스칼국어교습소,8,서울특별시 강서구 강서로 348,37.5560356,126.840219,우장산현대홈타운A상가 509호 (내발산동)
파워엘리트영어교습소,112,서울특별시 강서구 강서로 348,37.5560356,126.840219,/ 505호(상가동) (내발산동/ 우장산힐스테이트)
퍼스트신택스영어교습소,30,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 807호 (등촌동/ 세신그린코아빌딩)
평원서예교습소,5,서울특별시 강서구 공항대로41길 75,37.5611045,126.8463464,/ 503호 일부 (등촌동)
포레스트미술교습소,30,서울특별시 강서구 강서로35길 75,37.5423851,126.8346437,/ 101호 (화곡동/ 지안빌)
포레피아노음악교습소,15,서울특별시 강서구 등촌로 163,37.5437876,126.8604505,/ 비01호 (등촌동/ 등촌아이파크 부상가동)
포스수학교습소,21,서울특별시 강서구 강서로 311,37.5535524,126.8363723,/ 3층 일부 (내발산동)
폴앤디미술교습소,14,서울특별시 강서구 방화대로34길 80,37.5706956,126.8208711,/ 2층일부 (방화동)
푸른이구아나아트미술교습소,72,서울특별시 강서구 강서로45길 49,37.5478178,126.8334048,외1필지 302호 (화곡동)
프레드영어교습소,18,서울특별시 강서구 공항대로41길 66,37.5605876,126.8465649,/ 3층/302호 (등촌동/ 세신등촌종합상가)
플라이하이영어교습소,14,서울특별시 강서구 화곡로63길 117,37.558717,126.8465519,/ 1층 일부 (등촌동)
플라톤독서토론논술등촌2동논술교습소,48,서울특별시 강서구 등촌로39길 35,37.545972,126.8603856,/ 1층 일부 (등촌동)
플라톤아카데미방화독서논술교습소,78,서울특별시 강서구 방화대로47길 55,37.5755568,126.8129764,/ 2층205호 (방화동/ 방화3단지아파트상가동)
플랜에이(plan A)수학교습소,9,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 805호 (등촌동/ 세신그린코아빌딩)
플레이아트미술교습소,6,서울특별시 강서구 금낭화로 145,37.5782534,126.8127841,에어뷰21-1오피스텔 202호 (방화동)
플레이팩토생각수학교습소,54,서울특별시 강서구 등촌로13아길 25,37.5370766,126.8574535,/ 1층일부 (화곡동)
플레이팩토아이랑수학교습소,15,서울특별시 강서구 강서로45다길 30-27,37.545673,126.8337291,/ 상가동 203호 (화곡동/ 초록아파트)
플레이팩토화곡점수학교습소,24,서울특별시 강서구 우현로 9,37.5467929,126.8442608,/ 2층 (화곡동)
플로잉실용음악교습소,9,서울특별시 강서구 강서로29길 77,37.5381296,126.837937,/ 3층 일부 (화곡동)
피렌체미술교습소,18,서울특별시 강서구 강서로 254,37.5484157,126.8367396,/ 상가동 407호 (화곡동/ 우장산 아이파크 이편한세상)
피아노빈음악교습소,27,서울특별시 강서구 공항대로 124,37.5592681,126.8208793,/ 1106동 113호 (마곡동/ 마곡엠밸리11단지 업무시설동)
피아노숲음악교습소,16,서울특별시 강서구 수명로1길 16,37.5512027,126.8232041,마곡수명산파크 4단지 상가 203호 (내발산동)
피아니즈음악교습소,104,서울특별시 강서구 화곡로 141,37.5410244,126.8373704,/ 4층 일부 (화곡동)
피아수학교습소,45,서울특별시 강서구 강서로 299,37.5525097,126.835989,/ 3층 일부 (내발산동)
피아체레음악교습소,20,서울특별시 강서구 양천로73길 56-2,37.5524811,126.8745756,/ 3층 일부 (염창동/피아체레피아노)
피지에스영어교습소,4,서울특별시 강서구 양천로 674,37.5512282,126.8711315,/ 2층 일부 (염창동)
필즈수학교습소,14,서울특별시 강서구 우현로 26,37.5480734,126.8431716,/ 101동 비103호 일부 (화곡동/ 우장산 에스케이 뷰)
하늘꿈국어교습소,15,서울특별시 강서구 강서로45길 174,37.5527978,126.8305873,/ 304호 (내발산동)
하니김현주음악교습소,10,서울특별시 강서구 강서로12길 26,37.5317284,126.8483955,/ 1층 (화곡동)
하루의미술아트스튜디오미술교습소,90,서울특별시 강서구 마곡중앙1로 26,37.5591978,126.8260763,/ 207호 (마곡동/ 엠리체)
하모니음악교습소,28,서울특별시 강서구 방화대로47길 55,37.5755568,126.8129764,/ 2층204호 (방화동/ 방화3단지아파트)
하얀도화지까만손미술교습소,45,서울특별시 강서구 강서로47길 165,37.5533911,126.8269055,/ 신원메디칼프라자801호 일부 (내발산동)
하이매쓰수학교습소,20,서울특별시 강서구 양천로69길 58,37.554456,126.8729524,/ 상가동 207호 (염창동/ 염창동아아파트)
하이브레인과학교습소,9,서울특별시 강서구 마곡중앙로 59-21,37.5591978,126.8260763,/ 226호 (마곡동/ 에이스타워Ⅱ)
하이클래스수학교습소,10,서울특별시 강서구 마곡중앙4로 10,37.5591978,126.8260763,/ 214호 (마곡동/ 마곡그랑트윈타워 에이동)
하프노트뮤직스튜디오실용음악교습소,35,서울특별시 강서구 마곡중앙로 56,37.5950111,126.8785238,/ 지상3층 307호 (마곡동/ 마곡사이언스타워2)
하하호호영어교습소,114,서울특별시 강서구 마곡중앙2로 15,37.5591978,126.8260763,/ 210호 (마곡동)
한그루수학교습소,56,서울특별시 강서구 곰달래로 175,37.5310786,126.8524491,/ 2층 일부 (화곡동)
한마음수학교습소,18,서울특별시 강서구 화곡로66길 142,37.55496,126.8606856,/ 3층 일부 (등촌동)
한선생수학교습소,12,서울특별시 강서구 등촌로39나길 5,37.5461774,126.8607536,/ 동원베르사체 101호 일부 (등촌동)
한선생영어사랑(마곡관)영어교습소,9,서울특별시 강서구 마곡중앙로 59-21,37.5591978,126.8260763,/ 318호 (마곡동/ 에이스타워Ⅱ)
한솔영어교습소,16,서울특별시 강서구 공항대로 124,37.5592681,126.8208793,/ 업무시설동 1105동 107호 (마곡동/ 마곡엠밸리11단지)
한솔플라톤아카데미논술교습소,30,서울특별시 강서구 화곡로13길 107,37.5443631,126.8315655,/ 상가에이동 113호 (화곡동/ 화곡푸르지오)
한양뮤직아카데미음악교습소,20,서울특별시 강서구 등촌로13다길 32-17,37.5353349,126.8587597,1층 일부 (화곡동)
한영신성악교습소,16,서울특별시 강서구 우장산로 4,37.5546254,126.8376356,/ 2층 일부 (내발산동)
한예종클래식음악원음악교습소,20,서울특별시 강서구 등촌로13바길 34,37.5362143,126.8578208,/ 1층 일부 (화곡동)
한우리독서토론논술강서화곡푸르지오논술교습소,50,서울특별시 강서구 강서로45길 46,37.5480117,126.8336077,/ 6~7호 (내발산동/ 수경빌딩)
한우리독서토론논술서염창논술교습소,70,서울특별시 강서구 양천로67길 15,37.5550067,126.8675071,/ 2층 일부 (염창동/ 한희빌딩)
한우리독서토론논술염창독서교실논술교습소,35,서울특별시 강서구 양천로 697,37.5503088,126.8734495,/ 2층 1호 (염창동)
한우리독서토론논술화곡강신논술교습소,36,서울특별시 강서구 화곡로13길 104,37.5445093,126.8332323,/ A-401 (화곡동)
해맑은피아노교습소,8,서울특별시 강서구 화곡로58길 69,37.5523367,126.8546832,1층 (화곡동)
해법독서마곡논술교습소,45,서울특별시 강서구 마곡중앙1로 20,37.5591978,126.8260763,/ 214호 (마곡동/ 마곡 M시그니처)
해법수학마곡수명산점수학교습소,7,서울특별시 강서구 수명로2가길 22,37.5480013,126.8225709,/ 201호 (내발산동/ 마곡수명산파크7단지아파트)
해법중국어마곡공진점중국어교습소,112,서울특별시 강서구 공항대로 140,37.5593177,126.8228149,/ 마곡엠밸리 12단지 업무시설1동(1201동)/ 209호 (마곡동)
해법중국어마곡발산중국어교습소,42,서울특별시 강서구 공항대로 228,37.5585016,126.8327089,/ 115호 (마곡동/ 리더스타워마곡)
해빛영어교습소,21,서울특별시 강서구 양천로53길 93,37.5674409,126.8500792,/ 2층 일부 (가양동/ 가양청석빌딩)
해석수학교습소,72,서울특별시 강서구 까치산로4길 61,37.5404205,126.8461639,/ 3층 (화곡동)
해온글쓰기독서논술교습소,20,서울특별시 강서구 등촌로39길 35,37.545972,126.8603856,/ 1층 일부 (등촌동)
해피뮤직음악교습소,70,서울특별시 강서구 마곡서1로 115-1,37.5553732,126.8181236,/ 201호 (마곡동/ 마곡헤리움1차)
행복한그림이야기미술교습소,14,서울특별시 강서구 등촌로51길 11,37.548783,126.8626084,/ 2층 (등촌동)
행복한성장터수학교습소,40,서울특별시 강서구 강서로45라길 63,37.5505653,126.8344314,/ 지1층 (내발산동)
행복한음악교습소,28,서울특별시 강서구 허준로 23,37.571269,126.8448731,1단지 204동 1호 (가양동)
현대수학교습소,21,서울특별시 강서구 공항대로41길 65,37.5607165,126.8461057,4층 404호 일부 (등촌동)
호미미술교습소,16,서울특별시 강서구 공항대로 382,37.5554767,126.8484772,/ 상가 401호 일부 (화곡동/ 우장산롯데캐슬)
화곡명품수학교습소,99,서울특별시 강서구 화곡로59길 17,37.5541141,126.8502048,4층 (화곡동)
화곡예원음악교습소,24,서울특별시 강서구 곰달래로31가길 10,37.5317579,126.85189,1층 일부 (화곡동)
화곡하연과학실험실과학교습소,15,서울특별시 강서구 초록마을로 52,37.5424113,126.8484258,/ 1층 일부 (화곡동)
화일음악교습소,6,서울특별시 강서구 까치산로10길 71,37.5409588,126.8477692,2층 (화곡동)
황선생수학교습소,16,서울특별시 강서구 마곡중앙1로 20,37.5591978,126.8260763,/ 마곡M시그니처 310호 (마곡동)
효림한문교습소,12,서울특별시 강서구 화곡로68길 103,37.5572933,126.8597174,/ 상가 205호 (등촌동/우성아파트)
훈의미래국어교습소,16,서울특별시 강서구 공항대로41길 50,37.5598495,126.846084,/ 202호 (등촌동/ 보고시티프라자)
휘뮤직아카데미음악교습소,26,서울특별시 강서구 공항대로41길 76,37.560928,126.8468189,/ 2층 202호 (등촌동)
1001의행복한학원,750,서울특별시 강서구 마곡서1로 115-1,37.5553732,126.8181236,/ 마곡헤리움1차 302호 (마곡동)
3030영어해법수학학원,80,서울특별시 강서구 우현로 15,37.547128,126.8436128,/ 3층 (화곡동/ 여의도순복음화곡분교회)
가득에듀영수학원,88,서울특별시 강서구 양천로 655,37.5528913,126.8701636,/ 3층 일부 (염창동)
가우디미술학원,90,서울특별시 강서구 강서로 213,37.5447344,126.8369529,/ 우장산새마을금고 2층 (화곡동)
각씨댄스스튜디오학원,322,서울특별시 강서구 곰달래로 266-1,37.5320669,126.8626858,/ 3층 (화곡동)
강남현에듀수학학원,300,서울특별시 강서구 공항대로36길 81,37.5549565,126.8364896,/ 2층 일부 (내발산동)
강남현에듀학원,300,서울특별시 강서구 강서로47길 35,37.5525957,126.8341124,/ 3층 (내발산동/ 진남빌딩)
강서간호학원,120,서울특별시 강서구 곰달래로 136,37.5304855,126.8479836,/ 3층전체 (화곡동)
강서공인중개사학원,160,서울특별시 강서구 강서로 183,37.5425762,126.8391297,/ / 대사빌딩 A동 6층 (화곡동) (화곡동)
강서대성엔학원,171,서울특별시 강서구 곰달래로 154,37.5305475,126.8500055,/ 1층일부/ 2~3층 (화곡동)
강서더배움학원,30,서울특별시 강서구 강서로45라길 55,37.5501885,126.8343287,/ 2층 (내발산동/미라어린이집)
강서도배학원,160,서울특별시 강서구 공항대로 49-2,37.5614277,126.8127886,/ 2층(공항동/ 공항신성빌딩) (공항동)
강서등촌소마사고력수학학원,25,서울특별시 강서구 공항대로42길 12,37.5574211,126.8437684,/ 2층 일부 (내발산동/ 시천빌딩)
강서라라음악학원,18,서울특별시 강서구 초록마을로 27-1,37.5434395,126.8468677,/ 2층 (화곡동)
강서라이즈어학원,411,서울특별시 강서구 공항대로45길 15,37.5561064,126.8544761,/ 가양역두산위브 근생동 HKC타워 3~6층 (등촌동/ 가양역 두산위브)
강서마곡소마수학학원,30,서울특별시 강서구 방화대로 294,37.5669694,126.8170602,/ 마곡더블유타워 710호 (마곡동)
강서마곡자라다남아미술학원,19,서울특별시 강서구 마곡서로 133,37.5764888,126.8307466,/ 713동 302호 (마곡동/ 마곡엠밸리7단지)
강서새롬음악학원,31,서울특별시 강서구 곰달래로53길 56,37.5341027,126.8584221,(화곡동)
강서수능로드맵학원,132,서울특별시 강서구 공항대로41길 65,37.5607165,126.8461057,/ 203-1호/204호/206호/207호 일부 (등촌동)
강서수학원,155,서울특별시 강서구 양천로69길 19,37.5533789,126.8707448,3층일부 (염창동)
강서수학의힘학원,96,서울특별시 강서구 양천로65길 17,37.5558844,126.8662059,/ 5층/6층 (염창동)
강서스즈키음악학원,19,서울특별시 강서구 공항대로41길 51,37.5601978,126.8457639,/ 6층606호~6층608호 (등촌동/ 세신그린코아빌딩)
강서스터디뱅크독서실,720,서울특별시 강서구 강서로 303,37.5529406,126.8361022,4층 (내발산동)
강서실용음악학원,24,서울특별시 강서구 까치산로 191,37.5542276,126.8540012,3층 (화곡동)
강서에스보습학원,220,서울특별시 강서구 공항대로36길 81,37.5549565,126.8364896,2층일부 (내발산동)
강서영어센터학원,84,서울특별시 강서구 양천로 542,37.5583145,126.8593782,/ 2층일부 (등촌동/ 기아자동차강서서비스센터)
강서와이즈만영재보습학원,128,서울특별시 강서구 강서로50길 16,37.5551096,126.8381283,/ 4층일부/5층일부 (내발산동/GS25)
강서원더랜드어학원,950,서울특별시 강서구 양천로30길 95,37.5688402,126.8229289,/ 1층일부/3층/4층 (마곡동/ 창조빌딩)
강서음악학원,55,서울특별시 강서구 허준로 234,37.5586974,126.8636778,(가양동/가양9단지아파트)
강서이룸학원,80,서울특별시 강서구 월정로30길 99,37.535745,126.8411908,2층 (화곡동)
강서이엠학원,110,서울특별시 강서구 강서로16길 24,37.5328969,126.8477338,/ 2층 (화곡동)
강서자유자재매쓰다이어리학원,100,서울특별시 강서구 강서로45길 49-10,37.5474329,126.8329287,/ 3층 (내발산동)
강서정상어학원,684,서울특별시 강서구 공항대로 383,37.5569123,126.8502614,3층 (등촌동)
강서정이조주니어영어학원,204,서울특별시 강서구 강서로 254,37.5484157,126.8367396,/ 101호/301호/304호 (화곡동/ 우장산아이파크이편한세상)
강서제과제빵학원,200,서울특별시 강서구 강서로 381-7,37.5595144,126.8379173,/ 3층/4층 (마곡동/ 정원빌딩)
강서캠퍼스현재어학원,60,서울특별시 강서구 강서로 287,37.5513926,126.8359996,/ 2/3층 (내발산동/ 호경빌딩)
강서크리스챤쇼보미용학원,304,서울특별시 강서구 화곡로 154,37.5408792,126.8390021,/ 9층일부 (화곡동/ 청산타워)
강서펜타곤학원,160,서울특별시 강서구 마곡중앙5로 81,37.5591978,126.8260763,/ 에스비타운 509호 (마곡동)
강서폴리어학원,60,서울특별시 강서구 공항대로41길 34,37.5592457,126.8457028,/ 7층 (등촌동/ 플러스존)
강서프라미스어학원,252,서울특별시 강서구 강서로 277,37.5503921,126.8359619,/ ES빌딩 6층 (내발산동/ 우장카센터)
강서하이스코어영어학원,48,서울특별시 강서구 강서로 324,37.5545401,126.8373019,/ 2층 일부 (내발산동)
강서해밀영수전문학원,150,서울특별시 강서구 까치산로4길 15,37.5420759,126.844432,/ 2층 (화곡동)
강의하는아이들내발산2관학원,72,서울특별시 강서구 강서로 328,37.5548384,126.8374025,/ 3층 일부 (내발산동)
강의하는아이들내발산학원,104,서울특별시 강서구 강서로 330,37.5551258,126.8374954,/ 4층 일부 (내발산동/ 동아빌딩)
강인함입시컨설팅원격학원,2000,서울특별시 강서구 마곡중앙6로 70,37.5591978,126.8260763,/ 602호 (마곡동/ 매그넘797)
같이상승과학학원,252,서울특별시 강서구 강서로 315,37.5538166,126.836393,/ 2층 (내발산동/ 서일빌딩)
같이상승수학학원,144,서울특별시 강서구 강서로 303,37.5529406,126.8361022,/ 2층 일부 (내발산동/ 성진빌딩)
개념과기법수학학원,75,서울특별시 강서구 강서로 328,37.5548384,126.8374025,/ 3층 일부 (내발산동)
거인의어깨학원,110,서울특별시 강서구 곰달래로 195,37.5313463,126.8545958,/ 3층 (화곡동/ 풍한빌딩)
검스타트원격학원,700,서울특별시 강서구 양천로 510,37.5600646,126.8563419,/ 현대프린스텔 502호 (등촌동)
경향키즈놀이학원,80,서울특별시 강서구 화곡로63길 19,37.5571733,126.8516122,/ 2층 (등촌동/ 경향교회)
경희피아노음악학원,62,서울특별시 강서구 방화대로34길 80,37.5706956,126.8208711,/ 2층일부 (방화동)
계명피아노음악학원,60,서울특별시 강서구 우현로 11,37.5469455,126.8439257,/ 2층 (화곡동/ 진명빌딩)
고등어학원,60,서울특별시 강서구 강서로45길 49,37.5478178,126.8334048,/ 301호 (화곡동)
고려배움터학원,90,서울특별시 강서구 곰달래로 178,37.5308084,126.8526467,/ 르네상스빌딩 7층일부 (화곡동)
고려하이스트수학전문학원,210,서울특별시 강서구 공항대로41길 43,37.5598738,126.8455245,/ 701호 (등촌동/ 새한프라자)
골드수학학원,30,서울특별시 강서구 화곡로66길 162,37.5545019,126.8615889,/ 2층 (등촌동/미래빌딩)
공부에진심학원,100,서울특별시 강서구 강서로48길 9,37.552679,126.83698,/ 2층 (내발산동)
공부의감수학학원,290,서울특별시 강서구 공항대로42길 33,37.5563748,126.8434756,2층 (내발산동)
공신수학학원,202,서울특별시 강서구 금낭화로16길 28,37.5738256,126.8129518,/ 3층 (방화동/동진빌딩)
공잘학원,874,서울특별시 강서구 강서로31길 68,37.5389395,126.8379233,/ 1층/2층/3층 (화곡동)
공터영어한수위학원,46,서울특별시 강서구 곰달래로31가길 11,37.5319661,126.8518879,/ 2층 (화곡동)
공항성진학원,208,서울특별시 강서구 송정로 37,,,2층일부 3층일부 (공항동)
공항아인스학원,70,서울특별시 강서구 방화대로7나길 46,,,(공항동/ 아인스학원)
과수원강의하는아이들학원,118,서울특별시 강서구 양천로 684,,,/ 4층 (염창동)
괜찮은수학학원,36,서울특별시 강서구 공항대로41길 56,,,/ 3층 일부 (등촌동/ 진아빌딩)
교연학원,252,서울특별시 강서구 공항대로 140,,,/ 마곡엠밸리12단지 업무시설1동(1201동) 205호/ 211호 (마곡동/ 마곡엠밸리12단지)
교원더퍼스트캠퍼스강서직영학원,80,서울특별시 강서구 허준로 16-8,,,/ 3층 일부/ 4층 일부 (가양동)
