도로명주소,count,ilparking
서울특별시 강서구 가로공원로 173 (화곡동),34,1
서울특별시 강서구 가로공원로 175 (화곡동),36,1
서울특별시 강서구 가로공원로 178 (화곡동),30,1
서울특별시 강서구 가로공원로 179 (화곡동),29,1
서울특별시 강서구 가로공원로 180 (화곡동),24,1
서울특별시 강서구 가로공원로 183 (화곡동),35,1
서울특별시 강서구 가로공원로 186 (화곡동),27,1
서울특별시 강서구 가로공원로 187 (화곡동),26,1
서울특별시 강서구 가로공원로 192 (화곡동),27,1
서울특별시 강서구 가로공원로 206 (화곡동),55,1
서울특별시 강서구 가로공원로 208 (화곡동),169,1
서울특별시 강서구 가로공원로 212 (화곡동),24,1
서울특별시 강서구 가로공원로 218 (화곡동),30,1
"서울특별시 강서구 가로공원로 220-1 (화곡동, 에스엠파크빌)",25,1
"서울특별시 강서구 가로공원로 222-1 (화곡동, 우성파크빌)",47,1
"서울특별시 강서구 가로공원로 234 (화곡동, 아줄리움)",34,1
서울특별시 강서구 가로공원로 지하189 (화곡동),610,1
"서울특별시 강서구 가로공원로76가길 16 (화곡동, 신영베르디움)",42,1
서울특별시 강서구 가로공원로76가길 2 (화곡동),41,1
서울특별시 강서구 가로공원로76가길 53 (화곡동),26,1
서울특별시 강서구 가로공원로84길 3 (화곡동),36,1
서울특별시 강서구 강서로 148 (화곡동),95,1
서울특별시 강서구 강서로 173 (화곡동),420,1
서울특별시 강서구 강서로 174 (화곡동),27,1
서울특별시 강서구 강서로 183 (화곡동),28,1
서울특별시 강서구 강서로 189 (화곡동),84,1
서울특별시 강서구 강서로 19 (화곡동),25,1
서울특별시 강서구 강서로 206 (화곡동),27,1
서울특별시 강서구 강서로 216 (화곡동),28,1
서울특별시 강서구 강서로 237 (화곡동),37,1
"서울특별시 강서구 강서로 242 (화곡동, 강서힐스테이트)",60,1
서울특별시 강서구 강서로 263-29 (내발산동),558,1
서울특별시 강서구 강서로 283 (내발산동),1227,2
서울특별시 강서구 강서로 294 (내발산동),25,1
서울특별시 강서구 강서로 295 (내발산동),723,1
서울특별시 강서구 강서로 341 (내발산동),30,1
"서울특별시 강서구 강서로 348 (내발산동, 우장산힐스테이트)",40,1
서울특별시 강서구 강서로 349 (내발산동),29,1
서울특별시 강서구 강서로 36 (화곡동),39,1
서울특별시 강서구 강서로 360 (내발산동),63,1
서울특별시 강서구 강서로 380 (등촌동),263,1
서울특별시 강서구 강서로 40 (화곡동),26,1
서울특별시 강서구 강서로 406 (등촌동),151,1
서울특별시 강서구 강서로 412 (등촌동),45,1
서울특별시 강서구 강서로 419 (마곡동),2884,2
서울특별시 강서구 강서로 443 (마곡동),25,1
서울특별시 강서구 강서로 448 (등촌동),151,1
서울특별시 강서구 강서로 463 (마곡동),6522,2
서울특별시 강서구 강서로 489 (가양동),30,1
서울특별시 강서구 강서로 501-5 (가양동),26,1
서울특별시 강서구 강서로 지하54 (화곡동),1631,2
서울특별시 강서구 강서로10길 210 (화곡동),60,1
"서울특별시 강서구 강서로13길 14 (화곡동, 에스엠레버빌)",53,1
"서울특별시 강서구 강서로15길 13 (화곡동, 주얼리맨션)",29,1
서울특별시 강서구 강서로15길 132 (화곡동),24,1
서울특별시 강서구 강서로15길 16 (화곡동),38,1
"서울특별시 강서구 강서로15길 26 (화곡동, 명인주택)",45,1
서울특별시 강서구 강서로15길 32 (화곡동),25,1
서울특별시 강서구 강서로15길 37 (화곡동),97,1
"서울특별시 강서구 강서로15길 38 (화곡동, 대건빌라)",24,1
"서울특별시 강서구 강서로15길 49 (화곡동, 풍성애뜰안)",27,1
"서울특별시 강서구 강서로15길 50 (화곡동, 영암빌라)",30,1
"서울특별시 강서구 강서로15길 80 (화곡동, 서광빌라)",41,1
서울특별시 강서구 강서로17가길 39 (화곡동),29,1
"서울특별시 강서구 강서로17가길 65 (화곡동, 세진그린빌라)",35,1
서울특별시 강서구 강서로17길 130 (화곡동),26,1
서울특별시 강서구 강서로17길 142 (화곡동),28,1
서울특별시 강서구 강서로17길 144 (화곡동),24,1
서울특별시 강서구 강서로17길 150 (화곡동),25,1
서울특별시 강서구 강서로17다길 16-1 (화곡동),27,1
서울특별시 강서구 강서로18길 51 (화곡동),25,1
서울특별시 강서구 강서로18길 52 (화곡동),34,1
서울특별시 강서구 강서로18아길 14 (화곡동),25,1
서울특별시 강서구 강서로18아길 15-8 (화곡동),41,1
"서울특별시 강서구 강서로18아길 16 (화곡동, 호림빌라)",31,1
서울특별시 강서구 강서로18아길 21 (화곡동),24,1
"서울특별시 강서구 강서로26길 48 (화곡동, 진성빌라)",32,1
"서울특별시 강서구 강서로31길 17 (화곡동, 웰리치파크)",41,1
"서울특별시 강서구 강서로31길 28-12 (화곡동, 한울 뜨란채)",25,1
서울특별시 강서구 강서로31길 28-30 (화곡동),31,1
서울특별시 강서구 강서로31길 28-4 (화곡동),55,1
서울특별시 강서구 강서로31길 28-46 (화곡동),37,1
서울특별시 강서구 강서로31길 48 (화곡동),123,1
서울특별시 강서구 강서로33가길 11 (화곡동),128,1
서울특별시 강서구 강서로33가길 13 (화곡동),179,1
서울특별시 강서구 강서로33가길 17 (화곡동),287,1
"서울특별시 강서구 강서로33가길 4 (화곡동, 더에스에스타운)",83,1
"서울특별시 강서구 강서로33가길 5 (화곡동, 반석빌라)",190,1
서울특별시 강서구 강서로33가길 57 (화곡동),37,1
서울특별시 강서구 강서로33가길 58 (화곡동),30,1
"서울특별시 강서구 강서로33가길 7 (화곡동, 메트로빌)",154,1
"서울특별시 강서구 강서로33가길 86 (화곡동, 프라임팰리스)",38,1
서울특별시 강서구 강서로33길 97 (화곡동),26,1
"서울특별시 강서구 강서로35길 58 (화곡동, 제이월드아파트)",38,1
서울특별시 강서구 강서로39길 3 (화곡동),34,1
서울특별시 강서구 강서로39길 8 (화곡동),81,1
"서울특별시 강서구 강서로41길 33 (화곡동, 오복뜨란채아파트)",40,1
"서울특별시 강서구 강서로43길 17 (화곡동, 신일골드빌)",69,1
"서울특별시 강서구 강서로45가길 58 (화곡동, 스토리하우스)",28,1
서울특별시 강서구 강서로45길 174 (내발산동),37,1
"서울특별시 강서구 강서로45길 179 (내발산동, 경남빌라6차)",58,1
"서울특별시 강서구 강서로45나길 15 (내발산동, 수산오성아파트)",33,1
"서울특별시 강서구 강서로45나길 43 (내발산동, 덕현빌라)",27,1
"서울특별시 강서구 강서로45라길 65-6 (내발산동, 다울네버빌)",311,1
서울특별시 강서구 강서로47가길 12 (내발산동),115,1
서울특별시 강서구 강서로47가길 16 (내발산동),70,1
"서울특별시 강서구 강서로47가길 20-15 (내발산동, 천우그린빌)",26,1
서울특별시 강서구 강서로47가길 3 (내발산동),50,1
서울특별시 강서구 강서로47길 108 (내발산동),27,1
서울특별시 강서구 강서로47길 165 (내발산동),32,1
서울특별시 강서구 강서로47길 34-10 (내발산동),26,1
"서울특별시 강서구 강서로47나길 13 (내발산동, 유진소르베)",50,1
서울특별시 강서구 강서로47나길 17 (내발산동),31,1
"서울특별시 강서구 강서로47다길 32-11 (내발산동, 운경파크빌)",30,1
서울특별시 강서구 강서로48길 17 (내발산동),425,1
서울특별시 강서구 강서로52길 13 (내발산동),27,1
서울특별시 강서구 강서로52길 16 (내발산동),27,1
서울특별시 강서구 강서로54길 42 (등촌동),51,1
서울특별시 강서구 강서로54길 79 (등촌동),31,1
서울특별시 강서구 강서로56가길 141 (등촌동),79,1
서울특별시 강서구 강서로56가길 145 (등촌동),126,1
서울특별시 강서구 강서로56가길 166 (등촌동),106,1
서울특별시 강서구 강서로56가길 31 (등촌동),38,1
서울특별시 강서구 강서로56길 38 (등촌동),37,1
서울특별시 강서구 강서로56길 49 (등촌동),1829,2
서울특별시 강서구 강서로5가길 5 (화곡동),71,1
"서울특별시 강서구 강서로5가길 50 (화곡동, 일현세일아파트)",31,1
서울특별시 강서구 강서로5길 10 (화곡동),25,1
서울특별시 강서구 강서로5길 16 (화곡동),24,1
서울특별시 강서구 강서로5길 64 (화곡동),2577,2
"서울특별시 강서구 강서로5나길 104 (화곡동, 웰라이빌아파트)",52,1
서울특별시 강서구 강서로5나길 109 (화곡동),53,1
서울특별시 강서구 강서로5나길 117 (화곡동),34,1
서울특별시 강서구 강서로5나길 118 (화곡동),33,1
서울특별시 강서구 강서로5나길 121 (화곡동),25,1
서울특별시 강서구 강서로5나길 124 (화곡동),42,1
서울특별시 강서구 강서로5나길 152 (화곡동),35,1
서울특별시 강서구 강서로5나길 37 (화곡동),43,1
서울특별시 강서구 강서로5나길 38 (화곡동),28,1
서울특별시 강서구 강서로5나길 42 (화곡동),40,1
서울특별시 강서구 강서로5나길 43 (화곡동),47,1
서울특별시 강서구 강서로5나길 5 (화곡동),34,1
"서울특별시 강서구 강서로5나길 50 (화곡동, 일성스카이빌)",74,1
서울특별시 강서구 강서로5나길 65 (화곡동),43,1
서울특별시 강서구 강서로5나길 68 (화곡동),25,1
"서울특별시 강서구 강서로5나길 77 (화곡동, 궁전아파트)",38,1
"서울특별시 강서구 강서로5나길 89 (화곡동, 장원빌딩)",36,1
"서울특별시 강서구 강서로5나길 91 (화곡동, 한울팰리스)",25,1
"서울특별시 강서구 강서로5라길 136 (화곡동, 명성빌리지)",30,1
"서울특별시 강서구 강서로5라길 22 (화곡동, 계명주택)",36,1
서울특별시 강서구 강서로68길 108 (등촌동),405,1
서울특별시 강서구 강서로68길 36 (등촌동),610,1
"서울특별시 강서구 강서로68길 36 (등촌동, 등촌주공1,2단지아파트)",39,1
서울특별시 강서구 강서로74길 3 (가양동),48,1
서울특별시 강서구 강서로74길 42 (가양동),28,1
서울특별시 강서구 강서로74길 42-11 (가양동),59,1
서울특별시 강서구 강서로74길 52 (가양동),52,1
서울특별시 강서구 강서로74길 58 (가양동),1879,2
서울특별시 강서구 강서로76길 29 (가양동),30,1
서울특별시 강서구 강서로76길 9-10 (가양동),34,1
"서울특별시 강서구 강서로7길 107 (화곡동, 한양아이클래스)",65,1
"서울특별시 강서구 강서로7길 20-29 (화곡동, 스위트132드림하우스)",27,1
서울특별시 강서구 강서로7길 20-32 (화곡동),38,1
"서울특별시 강서구 강서로7길 28 (화곡동, 해태드림타운)",59,1
"서울특별시 강서구 강서로7길 49 (화곡동, 한백이타운아파트)",81,1
서울특별시 강서구 강서로7길 5 (화곡동),31,1
"서울특별시 강서구 강서로7길 52-11 (화곡동, 강서뉴아파트)",69,1
"서울특별시 강서구 강서로7길 57 (화곡동, 아녜스타워4)",31,1
서울특별시 강서구 강서로7길 59 (화곡동),84,1
"서울특별시 강서구 강서로7길 70 (화곡동, 삼성다빈치)",44,1
"서울특별시 강서구 강서로7길 82 (화곡동, 우공팰리스)",81,1
"서울특별시 강서구 강서로7길 86 (화곡동, 천우네오젠아파트9차및 오피스텔)",44,1
서울특별시 강서구 강서로8길 149 (화곡동),30,1
서울특별시 강서구 강서로8길 177 (화곡동),28,1
서울특별시 강서구 강서로8길 203 (화곡동),450,1
서울특별시 강서구 개화동로 203 (개화동),63,1
서울특별시 강서구 개화동로 505 (방화동),70,1
서울특별시 강서구 개화동로 561 (방화동),68,1
"서울특별시 강서구 개화동로21길 4 (방화동, 방화11단지아파트)",67,1
"서울특별시 강서구 개화동로21길 49 (방화동, 유니트로)",28,1
서울특별시 강서구 개화동로23길 111 (방화동),34,1
서울특별시 강서구 개화동로23길 20 (방화동),55,1
서울특별시 강서구 개화동로27가길 23 (방화동),55,1
서울특별시 강서구 개화동로27가길 33 (방화동),142,1
서울특별시 강서구 개화동로27길 9 (방화동),60,1
"서울특별시 강서구 개화동로29길 22 (방화동, 수정)",26,1
"서울특별시 강서구 곰달래로 116 (화곡동, GM Valley)",25,1
서울특별시 강서구 곰달래로 124 (화곡동),34,1
서울특별시 강서구 곰달래로 178 (화곡동),68,1
서울특별시 강서구 곰달래로 212 (화곡동),32,1
서울특별시 강서구 곰달래로 245 (화곡동),84,1
"서울특별시 강서구 곰달래로 63 (화곡동, 베라트윈빌)",36,1
서울특별시 강서구 곰달래로 71 (화곡동),24,1
"서울특별시 강서구 곰달래로 96 (화곡동, 유림노르웨이숲아파트)",33,1
"서울특별시 강서구 곰달래로15길 12 (화곡동, 남광쉐르빌)",64,1
"서울특별시 강서구 곰달래로16길 15 (화곡동, 해평스퀘어)",58,1
"서울특별시 강서구 곰달래로18길 20 (화곡동, 삼성빌라)",28,1
"서울특별시 강서구 곰달래로18길 33-21 (화곡동, 메종드로제)",71,1
"서울특별시 강서구 곰달래로19길 29 (화곡동, 오화주택)",104,1
"서울특별시 강서구 곰달래로20길 31-11 (화곡동, 삼백훼미리타운)",29,1
"서울특별시 강서구 곰달래로20길 31-5 (화곡동, 임탑아파트)",37,1
"서울특별시 강서구 곰달래로24길 12 (화곡동, 동양하우징)",154,1
서울특별시 강서구 곰달래로24길 18 (화곡동),130,1
서울특별시 강서구 곰달래로24길 19 (화곡동),81,1
서울특별시 강서구 곰달래로24길 23 (화곡동),101,1
서울특별시 강서구 곰달래로24길 24 (화곡동),50,1
서울특별시 강서구 곰달래로24길 26 (화곡동),31,1
서울특별시 강서구 곰달래로24길 8 (화곡동),30,1
서울특별시 강서구 곰달래로25길 45 (화곡동),41,1
서울특별시 강서구 곰달래로31가길 27 (화곡동),581,1
서울특별시 강서구 곰달래로31가길 47 (화곡동),36,1
서울특별시 강서구 곰달래로31가길 79 (화곡동),35,1
서울특별시 강서구 곰달래로31가길 88 (화곡동),55,1
서울특별시 강서구 곰달래로31길 10 (화곡동),26,1
"서울특별시 강서구 곰달래로31라길 30-6 (화곡동, 덕현해밀)",32,1
"서울특별시 강서구 곰달래로31마길 33 (화곡동, 제일스카이빌)",31,1
"서울특별시 강서구 곰달래로35길 42 (화곡동, 동도하이츠빌라)",57,1
"서울특별시 강서구 곰달래로35길 42-38 (화곡동, 대웅하이츠빌라)",27,1
서울특별시 강서구 곰달래로36길 3 (화곡동),36,1
"서울특별시 강서구 곰달래로37길 31 (화곡동, 네오파크빌)",35,1
"서울특별시 강서구 곰달래로41길 33 (화곡동, 동양하우징)",25,1
"서울특별시 강서구 곰달래로47길 129 (화곡동, 라비앙하우스)",45,1
서울특별시 강서구 곰달래로47길 18 (화곡동),45,1
"서울특별시 강서구 곰달래로49가길 6 (화곡동, 영화주택)",24,1
"서울특별시 강서구 곰달래로49길 30 (화곡동, 다솜)",26,1
서울특별시 강서구 곰달래로49길 40 (화곡동),26,1
"서울특별시 강서구 곰달래로49길 49 (화곡동, 현대빌라)",31,1
서울특별시 강서구 곰달래로50길 14 (화곡동),33,1
서울특별시 강서구 곰달래로51길 10-17 (화곡동),24,1
서울특별시 강서구 곰달래로51길 14 (화곡동),35,1
"서울특별시 강서구 곰달래로51길 28 (화곡동, M펠리체)",106,1
서울특별시 강서구 곰달래로52길 4 (화곡동),26,1
서울특별시 강서구 곰달래로53길 26 (화곡동),32,1
서울특별시 강서구 곰달래로53길 30 (화곡동),59,1
"서울특별시 강서구 곰달래로53길 30-14 (화곡동, 광명빌라)",37,1
서울특별시 강서구 곰달래로53길 32 (화곡동),35,1
"서울특별시 강서구 곰달래로53길 41 (화곡동, 재룡빌딩)",67,1
서울특별시 강서구 곰달래로53길 50 (화곡동),28,1
서울특별시 강서구 곰달래로53길 80 (화곡동),37,1
서울특별시 강서구 곰달래로55길 34 (화곡동),27,1
서울특별시 강서구 곰달래로57가길 15 (화곡동),27,1
서울특별시 강서구 곰달래로57가길 19 (화곡동),24,1
"서울특별시 강서구 곰달래로57가길 37 (화곡동, 홍성주택)",1951,2
서울특별시 강서구 곰달래로57길 45-10 (화곡동),35,1
서울특별시 강서구 곰달래로57길 45-28 (화곡동),32,1
"서울특별시 강서구 곰달래로57길 7 (화곡동, 금화아파트)",26,1
서울특별시 강서구 곰달래로58길 45 (화곡동),782,2
서울특별시 강서구 곰달래로60길 17 (화곡동),41,1
서울특별시 강서구 곰달래로60길 19 (화곡동),40,1
서울특별시 강서구 곰달래로60길 27 (화곡동),24,1
서울특별시 강서구 곰달래로60길 28 (화곡동),34,1
서울특별시 강서구 곰달래로60길 4 (화곡동),51,1
서울특별시 강서구 공항대로 150 (마곡동),4641,2
서울특별시 강서구 공항대로 195 (마곡동),5007,2
서울특별시 강서구 공항대로 213 (마곡동),8861,2
서울특별시 강서구 공항대로 247 (마곡동),29,1
서울특별시 강서구 공항대로 260 (마곡동),8540,2
서울특별시 강서구 공항대로 267 (내발산동),2330,2
서울특별시 강서구 공항대로 282 (내발산동),45,1
서울특별시 강서구 공항대로 291 (등촌동),39,1
서울특별시 강서구 공항대로 32 (공항동),952,2
서울특별시 강서구 공항대로 389 (등촌동),2560,2
서울특별시 강서구 공항대로 395 (등촌동),24,1
서울특별시 강서구 공항대로 411 (등촌동),46,1
서울특별시 강서구 공항대로 414 (화곡동),40,1
서울특별시 강서구 공항대로 417 (등촌동),28,1
서울특별시 강서구 공항대로 423 (등촌동),75,1
서울특별시 강서구 공항대로 491 (등촌동),1028,2
서울특별시 강서구 공항대로 501 (등촌동),324,1
서울특별시 강서구 공항대로 525 (등촌동),362,1
"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)",38,1
서울특별시 강서구 공항대로 561 (염창동),103,1
"서울특별시 강서구 공항대로 583 (염창동, e편한세상)",266,1
서울특별시 강서구 공항대로 591 (염창동),503,1
서울특별시 강서구 공항대로 607 (염창동),40,1
서울특별시 강서구 공항대로 621 (염창동),109,1
서울특별시 강서구 공항대로 627 (염창동),52,1
서울특별시 강서구 공항대로 629 (염창동),36,1
서울특별시 강서구 공항대로 641 (염창동),43,1
서울특별시 강서구 공항대로 649 (염창동),46,1
"서울특별시 강서구 공항대로 649-10 (염창동, 월드빌)",40,1
서울특별시 강서구 공항대로 649-12 (염창동),192,1
서울특별시 강서구 공항대로 649-7 (염창동),45,1
서울특별시 강서구 공항대로 653-23 (염창동),64,1
서울특별시 강서구 공항대로 653-5 (염창동),97,1
서울특별시 강서구 공항대로 653-9 (염창동),169,1
서울특별시 강서구 공항대로 659 (염창동),35,1
서울특별시 강서구 공항대로 663 (염창동),29,1
서울특별시 강서구 공항대로 지하163 (마곡동),1307,2
서울특별시 강서구 공항대로 지하267 (마곡동),3177,2
서울특별시 강서구 공항대로 지하631 (염창동),54,1
서울특별시 강서구 공항대로2길 36-10 (공항동),32,1
"서울특별시 강서구 공항대로36길 119 (내발산동, 동해빌라)",41,1
서울특별시 강서구 공항대로36길 74 (마곡동),677,1
서울특별시 강서구 공항대로39길 39 (등촌동),35,1
"서울특별시 강서구 공항대로39길 74 (등촌동, 등촌5단지주공아파트)",24,1
서울특별시 강서구 공항대로3길 18 (공항동),875,2
